"Date","Price","Open","High","Low","Vol.","Change %"
"11/05/2025","136.07","134.00","136.20","133.82","97.81K","1.86%"
"11/04/2025","133.59","131.90","133.89","131.00","378.42K","2.00%"
"11/03/2025","130.97","130.33","131.49","127.09","368.57K","0.45%"
"10/31/2025","130.38","131.44","131.49","129.30","387.98K","-1.59%"
"10/30/2025","132.49","130.21","138.90","129.28","695.71K","3.53%"
"10/29/2025","127.97","127.00","128.00","126.00","556.72K","-0.12%"
"10/28/2025","128.13","128.45","129.49","126.00","586.22K","-0.03%"
"10/27/2025","128.17","127.71","129.35","127.62","346.91K","0.40%"
"10/24/2025","127.66","127.78","128.05","126.75","323.20K","-0.04%"
"10/23/2025","127.71","129.22","129.44","127.06","346.64K","-1.17%"
"10/22/2025","129.22","133.63","133.63","128.60","440.54K","-2.71%"
"10/21/2025","132.82","133.35","133.90","132.64","367.30K","0.14%"
"10/20/2025","132.64","132.00","133.46","131.70","350.20K","0.73%"
"10/17/2025","131.68","130.99","131.88","129.79","379.88K","0.83%"
"10/16/2025","130.59","127.37","130.89","126.68","559.37K","2.93%"
"10/15/2025","126.87","126.81","128.90","126.58","525.37K","0.13%"
"10/14/2025","126.70","124.73","127.09","124.02","388.79K","1.58%"
"10/13/2025","124.73","123.54","125.67","123.42","476.82K","0.20%"
"10/10/2025","124.48","123.95","125.84","123.38","771.39K","1.04%"
"10/09/2025","123.20","120.30","124.36","119.81","772.39K","2.73%"
"10/08/2025","119.93","120.41","120.78","119.17","357.87K","0.09%"
"10/07/2025","119.82","118.92","120.18","118.25","395.74K","0.87%"
"10/06/2025","118.79","119.78","120.70","118.02","570.32K","-1.54%"
"10/03/2025","120.65","119.68","121.58","119.54","613.46K","1.13%"
"10/02/2025","119.30","118.19","119.94","117.77","487.13K","0.28%"
"10/01/2025","118.97","117.31","119.24","117.08","436.24K","1.54%"
"09/30/2025","117.16","116.26","117.72","116.26","428.92K","0.70%"
"09/29/2025","116.34","115.29","116.63","114.15","427.74K","0.82%"
"09/26/2025","115.39","114.59","116.14","113.97","464.28K","1.28%"
"09/25/2025","113.93","115.26","117.00","113.76","572.83K","-0.40%"
"09/24/2025","114.39","114.72","115.86","113.70","477.56K","-0.28%"
"09/23/2025","114.71","114.69","115.17","113.21","420.16K","-0.23%"
"09/22/2025","114.97","112.82","115.06","112.17","886.98K","1.55%"
"09/19/2025","113.22","111.92","113.50","110.60","2.55M","1.17%"
"09/18/2025","111.91","118.07","118.55","111.65","1.19M","-5.59%"
"09/17/2025","118.53","118.40","120.03","117.70","573.71K","0.62%"
"09/16/2025","117.80","121.77","122.04","117.63","584.28K","-3.26%"
"09/15/2025","121.77","122.15","123.89","121.20","497.55K","-0.17%"
"09/12/2025","121.98","124.05","124.36","121.25","468.85K","-1.75%"
"09/11/2025","124.15","121.57","125.47","121.57","558.64K","2.28%"
"09/10/2025","121.38","121.57","122.73","119.27","490.84K","-1.00%"
"09/09/2025","122.60","122.54","123.68","121.33","465.30K","0.08%"
"09/08/2025","122.50","120.63","122.62","119.00","505.72K","1.40%"
"09/05/2025","120.81","119.48","121.40","119.48","591.35K","1.26%"
"09/04/2025","119.31","117.30","119.95","116.59","508.29K","1.81%"
"09/03/2025","117.19","116.52","117.28","115.41","336.25K","0.21%"
"09/02/2025","116.94","116.75","117.80","115.87","453.35K","-0.26%"
"08/29/2025","117.24","116.51","117.78","116.51","281.40K","0.89%"
"08/28/2025","116.21","117.42","117.44","116.00","435.39K","-1.03%"
"08/27/2025","117.42","114.96","117.53","114.69","472.53K","2.10%"
"08/26/2025","115.01","116.10","117.38","114.98","509.84K","-1.34%"
"08/25/2025","116.57","118.58","119.39","116.55","295.30K","-2.23%"
"08/22/2025","119.23","119.20","120.56","118.72","437.39K","0.86%"
"08/21/2025","118.21","118.25","119.25","117.90","259.98K","-0.51%"
"08/20/2025","118.82","119.00","119.91","117.83","357.46K","-0.20%"
"08/19/2025","119.06","115.88","119.31","115.88","630.50K","2.95%"
"08/18/2025","115.65","113.20","115.85","113.20","510.04K","2.30%"
"08/15/2025","113.05","114.92","115.88","112.89","398.33K","-1.46%"
"08/14/2025","114.72","114.73","115.05","113.30","268.93K","-0.33%"
"08/13/2025","115.10","114.69","115.22","113.73","391.36K","0.18%"
"08/12/2025","114.89","114.99","115.35","114.31","247.00K","0.26%"
"08/11/2025","114.59","114.00","115.33","113.29","261.37K","0.42%"
"08/08/2025","114.11","114.41","115.15","113.84","309.03K","-0.11%"
"08/07/2025","114.23","114.00","115.15","112.24","500.29K","0.63%"
"08/06/2025","113.51","112.35","113.86","111.75","408.11K","1.20%"
"08/05/2025","112.16","111.99","113.48","111.71","432.48K","0.13%"
"08/04/2025","112.01","112.34","113.72","111.68","375.47K","-0.36%"
"08/01/2025","112.41","112.19","113.00","110.40","552.21K","0.59%"
"07/31/2025","111.75","113.98","114.95","111.58","486.60K","-2.53%"
"07/30/2025","114.65","114.78","115.92","114.23","740.42K","-0.11%"
"07/29/2025","114.78","115.75","116.50","114.71","600.65K","-1.21%"
"07/28/2025","116.18","118.02","118.71","115.11","652.89K","-2.20%"
"07/25/2025","118.80","114.52","124.50","114.41","1.48M","6.25%"
"07/24/2025","111.81","114.27","115.13","111.70","803.10K","-2.14%"
"07/23/2025","114.26","117.75","118.52","114.00","947.65K","-2.65%"
"07/22/2025","117.37","115.25","117.49","115.00","619.00K","2.30%"
"07/21/2025","114.73","113.51","115.50","113.44","512.84K","1.21%"
"07/18/2025","113.36","113.79","114.70","112.60","618.16K","-0.11%"
"07/17/2025","113.48","111.16","113.48","111.00","524.88K","2.32%"
"07/16/2025","110.91","110.00","111.60","110.00","441.68K","1.24%"
"07/15/2025","109.55","112.21","112.25","109.42","597.01K","-2.41%"
"07/14/2025","112.25","113.95","114.63","112.01","405.84K","-1.49%"
"07/11/2025","113.94","113.99","114.39","112.93","459.48K","-0.21%"
"07/10/2025","114.18","113.32","114.50","112.96","419.93K","0.76%"
"07/09/2025","113.32","113.98","114.20","112.26","474.78K","-0.47%"
"07/08/2025","113.86","115.39","115.85","112.81","655.11K","-1.82%"
"07/07/2025","115.97","117.71","119.00","114.39","1.07M","-1.48%"
"07/03/2025","117.71","116.25","118.05","115.26","467.45K","1.52%"
"07/02/2025","115.95","115.62","116.32","113.80","677.02K","0.29%"
"07/01/2025","115.62","111.78","116.65","111.65","845.18K","3.56%"
"06/30/2025","111.65","111.00","111.74","110.22","916.33K","0.18%"
"06/27/2025","111.45","110.90","112.56","110.10","1.54M","0.51%"
"06/26/2025","110.88","108.00","111.41","107.95","779.64K","3.00%"
"06/25/2025","107.65","109.18","110.24","107.21","649.81K","-1.46%"
"06/24/2025","109.25","109.00","109.55","107.96","521.18K","0.56%"
"06/23/2025","108.64","106.69","109.61","106.69","672.28K","1.40%"
"06/20/2025","107.14","106.69","107.99","105.97","1.36M","0.89%"
"06/18/2025","106.20","105.80","106.90","105.44","577.01K","0.45%"
"06/17/2025","105.72","107.00","107.63","105.62","690.04K","-1.34%"
"06/16/2025","107.16","109.05","109.26","105.65","941.16K","-1.34%"
"06/13/2025","108.62","109.24","110.00","108.37","410.70K","-1.10%"
"06/12/2025","109.83","108.58","109.89","107.35","591.41K","1.53%"
"06/11/2025","108.18","111.23","112.00","108.11","496.05K","-2.63%"
"06/10/2025","111.10","110.33","111.69","110.25","482.44K","0.90%"
"06/09/2025","110.11","108.66","110.35","107.91","518.53K","1.33%"
"06/06/2025","108.66","106.50","109.34","106.42","631.11K","2.35%"
"06/05/2025","106.17","107.56","107.88","105.21","746.53K","-1.40%"
"06/04/2025","107.68","111.59","111.67","106.03","908.70K","-3.37%"
"06/03/2025","111.44","112.35","112.35","110.24","591.43K","-1.23%"
"06/02/2025","112.83","113.98","113.98","110.52","689.51K","-1.59%"
"05/30/2025","114.65","113.75","115.78","113.16","725.36K","0.58%"
"05/29/2025","113.99","114.01","114.82","111.52","717.06K","-0.21%"
"05/28/2025","114.23","113.08","117.85","113.00","755.03K","1.15%"
"05/27/2025","112.93","115.73","117.30","110.82","929.42K","-1.25%"
"05/23/2025","114.36","112.78","114.65","112.08","544.53K","1.19%"
"05/22/2025","113.02","113.70","115.27","113.02","561.42K","-0.69%"
"05/21/2025","113.80","115.59","115.60","112.87","559.08K","-1.90%"
"05/20/2025","116.00","116.50","117.40","115.59","352.70K","-0.42%"
"05/19/2025","116.49","117.59","118.36","115.50","599.70K","-0.94%"
"05/16/2025","117.59","117.02","117.80","115.60","643.42K","1.15%"
"05/15/2025","116.25","114.83","117.26","114.50","586.85K","1.53%"
"05/14/2025","114.50","115.13","116.98","113.50","816.72K","-0.55%"
"05/13/2025","115.13","117.62","117.62","114.80","724.92K","-2.04%"
"05/12/2025","117.53","117.00","119.15","115.10","789.38K","1.98%"
"05/09/2025","115.25","118.30","118.40","113.70","809.15K","-2.81%"
"05/08/2025","118.58","120.00","120.00","117.30","675.55K","-0.65%"
"05/07/2025","119.36","118.90","120.26","118.47","690.46K","1.67%"
"05/06/2025","117.40","113.71","118.71","113.19","882.47K","3.24%"
"05/05/2025","113.72","113.47","117.09","110.65","1.39M","-0.68%"
"05/02/2025","114.50","120.50","121.16","114.06","1.24M","-4.03%"
"05/01/2025","119.31","135.25","135.25","118.25","1.78M","-12.00%"
"04/30/2025","135.58","134.94","135.58","133.25","725.82K","0.34%"
"04/29/2025","135.12","133.81","135.96","133.81","439.75K","-0.09%"
"04/28/2025","135.24","136.99","137.00","134.40","390.93K","-1.21%"
"04/25/2025","136.90","139.34","139.34","134.77","319.32K","-1.52%"
"04/24/2025","139.02","139.50","142.13","138.50","486.38K","-0.17%"
"04/23/2025","139.26","139.49","141.00","137.41","464.26K","1.41%"
"04/22/2025","137.33","137.97","140.14","136.85","428.80K","0.67%"
"04/21/2025","136.41","141.58","141.58","135.18","504.95K","-3.67%"
"04/17/2025","141.60","140.01","142.94","140.00","307.72K","1.15%"
"04/16/2025","139.99","140.24","142.02","138.85","441.66K","-0.18%"
"04/15/2025","140.24","142.40","143.40","140.24","374.58K","-0.77%"
"04/14/2025","141.33","142.16","142.16","139.53","388.75K","1.30%"
"04/11/2025","139.52","139.00","140.20","136.21","377.25K","1.11%"
"04/10/2025","137.99","135.90","140.63","135.42","577.79K","1.53%"
"04/09/2025","135.91","128.30","137.63","126.64","671.87K","5.00%"
"04/08/2025","129.44","133.06","136.60","128.12","981.87K","0.49%"
"04/07/2025","128.81","126.31","133.72","122.50","835.84K","-1.38%"
"04/04/2025","130.61","136.05","137.56","130.61","658.17K","-6.10%"
"04/03/2025","139.09","136.52","140.66","135.50","577.98K","-0.59%"
"04/02/2025","139.91","138.30","140.10","136.80","506.68K","0.74%"
"04/01/2025","138.88","135.00","138.89","134.26","414.32K","2.87%"
"03/31/2025","135.00","132.00","137.00","132.00","547.80K","1.49%"
"03/28/2025","133.02","131.63","133.20","130.51","300.54K","1.16%"
"03/27/2025","131.50","129.90","133.45","129.90","505.07K","1.24%"
"03/26/2025","129.89","129.54","130.48","129.54","296.44K","0.13%"
"03/25/2025","129.72","129.20","129.72","126.82","434.80K","0.95%"
"03/24/2025","128.50","130.76","133.08","127.27","503.39K","-1.20%"
"03/21/2025","130.06","130.66","131.80","129.38","1.65M","-0.99%"
"03/20/2025","131.36","132.59","133.56","131.33","322.97K","-0.97%"
"03/19/2025","132.65","130.51","134.90","129.71","423.98K","0.77%"
"03/18/2025","131.63","130.99","133.43","130.11","340.22K","0.02%"
"03/17/2025","131.60","132.69","134.55","131.35","411.22K","-0.19%"
"03/14/2025","131.85","131.93","133.59","130.76","369.25K","0.37%"
"03/13/2025","131.37","133.64","133.64","131.26","281.59K","-1.83%"
"03/12/2025","133.82","132.32","134.81","130.62","700.94K","2.66%"
"03/11/2025","130.35","122.76","131.00","122.76","653.39K","6.18%"
"03/10/2025","122.76","132.06","132.20","122.76","641.98K","-7.27%"
"03/07/2025","132.38","133.50","134.04","131.40","498.90K","-1.02%"
"03/06/2025","133.75","134.50","134.79","131.94","431.59K","-1.39%"
"03/05/2025","135.63","133.50","136.42","132.50","576.43K","1.57%"
"03/04/2025","133.54","138.26","139.93","133.28","654.34K","-5.10%"
"03/03/2025","140.72","141.60","142.02","139.82","760.05K","-0.70%"
"02/28/2025","141.71","140.85","141.92","138.90","731.28K","1.14%"
"02/27/2025","140.11","137.12","140.82","136.57","352.07K","2.22%"
"02/26/2025","137.07","140.00","140.10","137.00","347.84K","-1.61%"
"02/25/2025","139.32","140.24","140.50","138.34","329.23K","0.17%"
"02/24/2025","139.09","138.29","140.18","135.62","470.67K","0.58%"
"02/21/2025","138.29","144.26","145.00","133.00","676.92K","-4.14%"
"02/20/2025","144.26","140.00","145.18","139.77","452.94K","2.33%"
"02/19/2025","140.97","139.85","141.25","139.80","305.95K","0.82%"
"02/18/2025","139.83","141.51","141.51","138.45","348.95K","-0.73%"
"02/14/2025","140.86","145.70","145.88","140.23","468.76K","-3.42%"
"02/13/2025","145.85","143.37","146.09","142.86","340.38K","2.33%"
"02/12/2025","142.53","140.29","142.53","138.31","268.84K","0.70%"
"02/11/2025","141.54","141.05","143.06","139.25","330.41K","0.93%"
"02/10/2025","140.24","137.20","142.10","135.96","344.50K","2.25%"
"02/07/2025","137.16","134.99","137.55","134.99","225.54K","0.85%"
"02/06/2025","136.01","138.83","139.51","134.10","317.02K","-1.28%"
"02/05/2025","137.78","138.53","140.10","137.12","419.73K","-0.54%"
"02/04/2025","138.53","135.12","138.87","135.12","368.83K","1.75%"
"02/03/2025","136.15","133.63","138.81","132.68","437.22K","-0.45%"
"01/31/2025","136.76","136.12","137.48","135.39","387.23K","0.10%"
"01/30/2025","136.62","136.00","138.08","133.75","295.20K","0.94%"
"01/29/2025","135.35","133.58","136.86","133.58","413.69K","1.33%"
"01/28/2025","133.58","132.05","134.17","131.45","328.89K","1.16%"
"01/27/2025","132.05","129.18","132.46","129.18","375.94K","2.21%"
"01/24/2025","129.20","131.53","131.53","128.40","278.25K","-1.96%"
"01/23/2025","131.78","133.97","133.97","130.85","478.27K","-1.19%"
"01/22/2025","133.37","135.85","135.85","133.17","280.44K","-1.89%"
"01/21/2025","135.94","139.50","141.15","133.58","387.02K","-1.95%"
"01/17/2025","138.64","134.29","143.85","134.29","1.05M","3.71%"
"01/16/2025","133.68","130.00","133.68","130.00","437.87K","2.83%"
"01/15/2025","130.00","130.00","132.25","128.38","352.21K","0.63%"
"01/14/2025","129.18","126.58","130.38","126.58","263.42K","2.70%"
"01/13/2025","125.78","124.35","125.78","123.63","277.84K","0.29%"
"01/10/2025","125.42","126.89","126.89","123.81","329.78K","-2.56%"
"01/08/2025","128.72","128.90","129.62","126.89","279.14K","-0.20%"
"01/07/2025","128.98","131.50","133.67","128.97","334.37K","-1.92%"
"01/06/2025","131.50","132.20","133.88","130.24","499.08K","-0.53%"
"01/03/2025","132.20","128.20","135.00","128.20","799.89K","3.28%"
"01/02/2025","128.00","126.10","128.22","126.10","404.97K","1.59%"
"12/31/2024","126.00","123.67","126.18","123.67","457.23K","1.61%"
"12/30/2024","124.00","122.87","125.58","122.13","249.89K","0.62%"
"12/27/2024","123.24","121.36","123.31","121.21","293.35K","0.79%"
"12/26/2024","122.28","120.50","123.35","120.44","248.05K","1.33%"
"12/24/2024","120.67","118.81","121.27","118.80","184.88K","1.57%"
"12/23/2024","118.81","120.26","120.26","118.24","260.68K","-1.21%"
"12/20/2024","120.26","121.00","123.00","118.87","908.67K","-1.56%"
"12/19/2024","122.17","121.10","123.14","121.10","240.04K","0.86%"
"12/18/2024","121.13","125.00","125.33","120.98","263.84K","-3.22%"
"12/17/2024","125.16","126.19","126.70","124.75","316.82K","-1.15%"
"12/16/2024","126.62","126.99","128.77","126.47","295.13K","-0.28%"
"12/13/2024","126.97","127.62","128.09","126.84","205.26K","-0.86%"
"12/12/2024","128.07","127.14","129.20","127.13","214.40K","0.74%"
"12/11/2024","127.13","128.51","129.56","127.13","370.09K","-0.28%"
"12/10/2024","127.49","128.00","129.00","127.42","236.56K","-0.16%"
"12/09/2024","127.70","128.24","129.44","127.40","252.04K","-1.06%"
"12/06/2024","129.07","131.81","131.81","129.04","325.55K","-2.04%"
"12/05/2024","131.76","128.92","132.35","127.77","363.47K","2.58%"
"12/04/2024","128.45","130.23","130.23","127.50","274.88K","-1.50%"
"12/03/2024","130.41","130.90","130.90","129.18","343.50K","-0.37%"
"12/02/2024","130.90","130.50","131.23","129.00","344.83K","0.36%"
"11/29/2024","130.43","131.59","131.96","129.44","164.04K","-0.62%"
"11/27/2024","131.24","134.50","135.33","130.50","331.92K","-2.42%"
"11/26/2024","134.50","130.57","135.68","129.04","618.97K","3.49%"
"11/25/2024","129.96","127.12","130.79","126.54","531.48K","3.15%"
"11/22/2024","125.99","125.00","126.04","124.41","261.41K","1.10%"
"11/21/2024","124.62","123.62","125.65","123.62","298.24K","0.66%"
"11/20/2024","123.80","122.31","123.88","121.30","268.51K","1.18%"
"11/19/2024","122.36","119.54","122.36","119.21","270.83K","1.19%"
"11/18/2024","120.92","121.00","122.16","120.52","304.57K","-0.12%"
"11/15/2024","121.07","121.06","121.08","118.19","436.15K","-0.37%"
"11/14/2024","121.52","122.96","122.96","120.77","385.03K","-1.26%"
"11/13/2024","123.07","124.45","124.55","122.52","290.88K","-0.44%"
"11/12/2024","123.62","122.28","124.09","121.45","329.39K","1.25%"
"11/11/2024","122.09","123.05","124.84","121.45","380.89K","-0.30%"
"11/08/2024","122.46","119.46","124.13","118.95","434.36K","3.10%"
"11/07/2024","118.78","118.55","119.94","116.50","338.63K","-0.26%"
"11/06/2024","119.09","120.30","121.33","115.92","577.78K","0.96%"
"11/05/2024","117.96","114.10","118.30","113.61","393.93K","3.15%"
"11/04/2024","114.36","113.44","116.47","113.42","613.17K","0.81%"
"11/01/2024","113.44","113.62","116.59","112.31","577.60K","0.90%"
"10/31/2024","112.43","116.35","116.35","106.54","1.04M","-6.28%"
"10/30/2024","119.96","121.00","121.33","119.63","315.96K","-0.83%"
"10/29/2024","120.96","122.47","122.56","120.21","392.11K","-1.71%"
"10/28/2024","123.06","124.44","126.32","122.71","393.50K","-1.47%"
"10/25/2024","124.89","127.21","127.21","124.86","297.73K","-1.18%"
"10/24/2024","126.38","126.92","128.48","126.38","311.52K","-0.78%"
"10/23/2024","127.37","126.53","128.01","125.60","276.16K","0.65%"
"10/22/2024","126.55","126.64","127.26","125.70","323.45K","-0.68%"
"10/21/2024","127.42","128.55","128.55","126.39","406.27K","-1.03%"
"10/18/2024","128.75","130.03","130.03","126.48","353.77K","-1.39%"
"10/17/2024","130.56","130.85","131.10","128.80","251.74K","-0.27%"
"10/16/2024","130.91","130.29","132.00","130.00","288.42K","0.34%"
"10/15/2024","130.47","130.16","130.95","129.22","344.93K","0.24%"
"10/14/2024","130.16","129.05","130.65","129.05","233.41K","1.46%"
"10/11/2024","128.29","126.70","128.59","126.70","256.77K","1.25%"
"10/10/2024","126.70","127.50","127.51","126.36","285.90K","-0.74%"
"10/09/2024","127.65","127.89","129.17","127.41","277.61K","-0.16%"
"10/08/2024","127.86","126.00","128.57","126.00","285.46K","1.69%"
"10/07/2024","125.73","128.73","128.73","125.20","319.99K","-2.69%"